DummyTurnOver_b1,DummyTurnOver_b2,DummyVAF_b1,DummyVAF_b2,mut_num1,mut_num2,cossim,ci2.5%,ci97.5%,enough_muts
1,5,1,10,155,119,0.668656038013584,,,False
1,6,1,10,155,71,0.7111455149597188,,,False
1,4,1,10,155,163,0.7133580344666388,,,False
1,5,2,9,265,221,0.7154604849722449,0.5977131822093537,0.8180703067643419,False
1,6,2,7,265,255,0.7217569041544626,0.5981051217821536,0.8266090505590572,True
1,5,2,8,265,335,0.7232813195477776,0.6018417779461253,0.8224224980227149,True
1,5,2,10,265,119,0.7269601029062868,,,False
1,5,2,7,265,450,0.7314112931723332,0.6099684530592825,0.8306041375473369,True
4,6,1,10,483,71,0.7353941706201256,,,False
1,6,2,6,265,312,0.7384036341073429,0.6092692307283546,0.8348991557234403,True
1,4,2,9,265,304,0.7388907185122792,0.6186697914847761,0.8306296097529895,True
1,6,1,8,155,186,0.7449394991100501,,,False
5,6,1,10,526,71,0.7465904610575677,,,False
3,6,1,10,419,71,0.7478006637554462,,,False
1,5,1,7,155,450,0.749616885789959,,,False
1,5,2,6,265,560,0.7517928034244197,0.6477675011251675,0.8430250466964658,True
1,6,2,10,265,71,0.7533449532263796,,,False
1,5,1,9,155,221,0.7543502781973205,,,False
1,5,1,8,155,335,0.7546464450533245,,,False
1,4,2,10,265,163,0.7569113012318393,,,False
1,3,2,10,265,274,0.7582485959702943,0.6536671469176348,0.8475621469615522,True
1,4,2,8,265,476,0.7604659169245902,0.6556273071425933,0.8479396397271918,True
2,5,1,9,277,221,0.7622780847700092,0.6487348883363955,0.846423061030393,False
2,6,1,10,277,71,0.7625605891171102,,,False
1,6,1,7,155,255,0.7628448371062784,,,False
4,6,2,10,1016,71,0.7639498845355546,,,False
4,5,1,10,483,119,0.7648474045616117,,,False
1,6,6,10,750,71,0.7650964471261297,,,False
2,5,2,10,540,119,0.7656083002271611,,,False
1,5,1,6,155,560,0.7676027289173629,,,False
1,6,1,9,155,124,0.7679845532394103,,,False
5,6,2,10,1102,71,0.7684812671008219,,,False
2,6,2,10,540,71,0.7689146070502054,,,False
2,6,1,7,277,255,0.7706333706836279,0.6505659092389909,0.8637565060785963,True
2,3,1,10,277,274,0.7723383804895653,0.6677879189311218,0.8579762104623142,True
1,5,3,9,393,221,0.7733023492728034,0.6646443243829194,0.8571136030445046,False
1,4,1,9,155,304,0.7748984001845447,,,False
1,6,8,10,1008,71,0.7755050640448602,,,False
2,5,1,10,277,119,0.7755964856221088,,,False
3,5,1,10,419,119,0.7761573628929774,,,False
1,6,7,10,874,71,0.7767568741409149,,,False
1,2,2,10,265,398,0.7768954740817194,0.6759069340448642,0.8647461337771639,True
3,6,2,10,861,71,0.7769438183500015,,,False
1,4,2,7,265,663,0.77818276791827,0.6723410686509795,0.8545380626958478,True
1,6,5,10,614,71,0.7789216670770366,,,False
1,5,6,10,750,119,0.7797520201311754,,,False
2,4,1,9,277,304,0.7798390523283639,0.6773428784109137,0.8665203046716695,True
1,5,4,9,495,221,0.7811212662949335,0.6820228836449758,0.8628872485180642,False
1,6,9,10,1146,71,0.7813907640791554,,,False
4,5,2,10,1016,119,0.781589973838262,,,False
1,5,6,9,750,221,0.7830485628189693,0.6893134042413671,0.8594156587368686,False
4,6,5,10,2651,71,0.7833651144699374,,,False
4,6,4,10,2114,71,0.7836131333849665,,,False
3,5,2,10,861,119,0.7837056557424317,,,False
4,5,1,9,483,221,0.7837648518726525,0.6919972840545373,0.8664606422542399,False
1,4,1,8,155,476,0.7840495195666647,,,False
2,5,2,9,540,221,0.784943702786968,0.6680844472292335,0.8757948638186431,False
5,6,4,10,2306,71,0.7849798791517681,,,False
1,6,3,7,393,255,0.7851727068093048,0.6744583092039662,0.87262166034581,True
1,5,5,9,614,221,0.7852514212422528,0.6916915949338179,0.866608835135037,False
1,5,9,10,1146,119,0.7858842446147271,,,False
1,5,8,10,1008,119,0.7858887486800163,,,False
3,5,1,9,419,221,0.7858975340482395,0.6917803370871296,0.8628292393456812,False
1,5,5,10,614,119,0.7860831298451092,,,False
2,5,1,8,277,335,0.786764416298256,0.6784601886326769,0.8711848964927423,True
3,6,5,10,2290,71,0.7879607844082289,,,False
1,4,2,6,265,850,0.7879919624039501,0.6893805501119066,0.8657733532883783,True
5,6,5,10,2897,71,0.7884427930056921,,,False
1,6,4,10,495,71,0.7892473213390734,,,False
2,4,2,10,540,163,0.789285589420548,,,False
3,6,4,10,1814,71,0.7897231226193744,,,False
2,6,2,7,540,255,0.790161140232,0.6845119557644496,0.8784248433404303,True
2,6,5,10,1375,71,0.7920408150252229,,,False
1,6,2,4,265,419,0.7921987690186059,0.6949237295316849,0.8687448582408667,True
4,6,3,10,1559,71,0.7922059286992429,,,False
1,5,4,10,495,119,0.7924543824469623,,,False
5,6,3,10,1704,71,0.7924639975376039,,,False
1,6,2,3,265,470,0.7926503663011322,0.7032992116057232,0.8707929507152596,True
2,5,5,10,1375,119,0.7926691756365556,,,False
1,6,3,10,393,71,0.7932807580908672,,,False
4,6,6,10,3229,71,0.7947485891653779,,,False
2,5,1,7,277,450,0.7947979327358293,0.6915521685276245,0.8711269023831355,True
5,6,6,10,3528,71,0.7948031041900201,,,False
